Timestamp_ms,Voltage_V,Current_mA,Power_mW,AccX_g,AccY_g,AccZ_g,Roll_deg,Pitch_deg,Yaw_deg

Setup complete. Logging is active.
Commands: start, stop, dump, erase
325,0.00,-0.80,0.00,0.106,0.000,1.012,-3.10,-2.47,35.12
344,0.00,-0.80,0.00,-0.036,-0.056,0.984,-3.10,-2.47,35.12
364,0.00,-0.80,0.00,-0.036,-0.056,0.984,-3.09,-1.69,35.35
384,0.00,-0.90,0.00,-0.036,-0.056,0.984,-3.09,-1.69,35.35
404,0.00,-0.90,0.00,-0.036,-0.056,0.984,-3.09,-1.69,35.35
424,0.00,-0.90,0.00,-0.036,-0.056,0.984,-3.09,-1.69,35.35
444,0.00,-0.70,0.00,-0.008,-0.101,1.006,-3.09,-1.69,35.35
464,0.00,-0.80,0.00,-0.008,-0.101,1.006,-3.05,-2.85,35.50
484,0.00,-0.70,0.00,-0.008,-0.101,1.006,-3.05,-2.85,35.50
504,0.00,-0.90,0.00,-0.008,-0.101,1.006,-3.05,-2.85,35.50
524,0.00,-0.80,0.00,-0.008,-0.101,1.006,-3.05,-2.85,35.50
544,0.00,-0.70,0.00,-0.129,-0.148,1.066,-3.05,-2.85,35.50
564,0.00,-0.80,0.00,-0.129,-0.148,1.066,-2.84,-6.94,36.00
584,0.00,-0.70,0.00,-0.129,-0.148,1.066,-2.84,-6.94,36.00
604,0.00,-0.90,0.00,-0.129,-0.148,1.066,-2.84,-6.94,36.00
624,0.00,-0.70,0.00,-0.129,-0.148,1.066,-2.84,-6.94,36.00
644,0.00,-0.80,0.00,0.291,-0.054,0.950,-2.84,-6.94,36.00
